date,vendor_id,chain_id,city_id,spec,successful_orders,fail_orders
2019-09-04,12417,7501,23,Sushi,14.0,1.0
2019-09-15,74739,45823,23,Kebabs,0.0,1.0
2019-08-18,71024,36270,23,Japanese,3.0,0.0
2019-08-23,64401,42616,25,Russian,7.0,1.0
2019-07-26,48261,33359,26,Russian,1.0,0.0
2019-06-24,53913,36755,24,Sushi,12.0,0.0
2019-07-20,53993,36803,24,Sandwiches,3.0,0.0
2019-07-14,53418,36426,25,Sushi,3.0,1.0
2019-08-02,56207,37877,23,Sandwiches,1.0,0.0
2019-06-28,51223,31065,26,Shawarma,8.0,2.0
2019-08-24,63852,42352,23,Pizza,1.0,0.0
2019-08-02,59228,31712,26,Baking,1.0,1.0
2019-09-07,11486,6861,25,Sushi,8.0,0.0
2019-07-10,24152,16039,23,Pizza,21.0,0.0
2019-07-16,66076,42616,25,Russian,4.0,0.0
